Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
    |dJ|: 50263.73276622728
======================================================================
Step size: 1.57e-01
BFGS solve - True  iter=21, iota=0.5099419729402985, ||grad||_inf = 9.364e-03
NEWTON solve - True  iter=1, iota=0.5099025250578766, ||grad||_inf = 6.632e-06
Solve success: True
    iota: 0.5099025250578766
    G: -3.193741499133288
Objective J: 1.884709e+04, ||∇J||: 6.890062e+04
Callback (Iteration 70): 
    iota: 0.5099025250578766
       G: -3.193741499133288
       J: 18847.090932583098
    |dJ|: 68900.62372545135
======================================================================
Step size: 9.27e-02
BFGS solve - True  iter=22, iota=0.5098777904604852, ||grad||_inf = 9.799e-03
NEWTON solve - True  iter=1, iota=0.5096708362597413, ||grad||_inf = 4.023e-06
Solve success: True
    iota: 0.5096708362597413
    G: -3.19374144427554
Objective J: 1.750765e+04, ||∇J||: 2.653007e+04
Callback (Iteration 71): 
    iota: 0.5096708362597413
       G: -3.19374144427554
       J: 17507.654079498847
    |dJ|: 26530.067999849765
======================================================================
Step size: 1.23e-01
BFGS solve - True  iter=3, iota=0.5096704835250714, ||grad||_inf = 9.128e-03
NEWTON solve - True  iter=1, iota=0.5096506296626793, ||grad||_inf = 3.067e-05
Solve success: True
    iota: 0.5096506296626793
    G: -3.193741402920675
Objective J: 1.758667e+04, ||∇J||: 5.288894e+05
Step size: 6.04e-02
BFGS solve - True  iter=0, iota=0.5096708362597413, ||grad||_inf = 6.626e-03
NEWTON solve - True  iter=1, iota=0.5096659055302982, ||grad||_inf = 1.288e-05
Solve success: True
    iota: 0.5096659055302982
    G: -3.193741423774382
Objective J: 1.710073e+04, ||∇J||: 1.388622e+05
Callback (Iteration 72): 
    iota: 0.5096659055302982
       G: -3.193741423774382
       J: 17100.73431955861
    |dJ|: 138862.22753663262
======================================================================
Step size: 7.90e-01
BFGS solve - True  iter=27, iota=0.5095407466257108, ||grad||_inf = 9.775e-03
NEWTON solve - True  iter=1, iota=0.5089461960650488, ||grad||_inf = 3.195e-05
Solve success: True
    iota: 0.5089461960650488
    G: -3.193741066292587
Objective J: 3.137378e+04, ||∇J||: 2.415341e+05
Step size: 6.92e-01
BFGS solve - True  iter=0, iota=0.5096659055302982, ||grad||_inf = 5.877e-03
NEWTON solve - True  iter=1, iota=0.5096775349140419, ||grad||_inf = 2.105e-05
Solve success: True
    iota: 0.5096775349140419
    G: -3.193741392040852
Objective J: 1.618841e+04, ||∇J||: 9.651568e+04
Callback (Iteration 73): 
    iota: 0.5096775349140419
       G: -3.193741392040852
       J: 16188.406355337595
    |dJ|: 96515.68150862106
======================================================================
Step size: 2.59e-01
BFGS solve - True  iter=25, iota=0.5096643406795138, ||grad||_inf = 9.461e-03
NEWTON solve - True  iter=1, iota=0.5095804856540634, ||grad||_inf = 4.664e-06
Solve success: True
    iota: 0.5095804856540634
    G: -3.1937412591449674
Objective J: 1.794349e+04, ||∇J||: 2.277621e+05
Step size: 1.83e-01
BFGS solve - True  iter=0, iota=0.5096775349140419, ||grad||_inf = 6.062e-03
NEWTON solve - True  iter=1, iota=0.5096710357962209, ||grad||_inf = 2.842e-05
Solve success: True
    iota: 0.5096710357962209
    G: -3.1937413589861072
Objective J: 1.569602e+04, ||∇J||: 9.394341e+04
Callback (Iteration 74): 
    iota: 0.5096710357962209
       G: -3.1937413589861072
       J: 15696.018392999513
    |dJ|: 93943.40680197383
======================================================================
Step size: 1.39e-01
BFGS solve - True  iter=0, iota=0.5096710357962209, ||grad||_inf = 8.160e-03
NEWTON solve - True  iter=1, iota=0.5095187779009422, ||grad||_inf = 2.114e-04
Solve success: True
    iota: 0.5095187779009422
    G: -3.1937413254435185
Objective J: 1.476871e+04, ||∇J||: 1.312511e+05
Callback (Iteration 75): 
    iota: 0.5095187779009422
       G: -3.1937413254435185
       J: 14768.712815328547
    |dJ|: 131251.06904711976
======================================================================
Step size: 2.27e-01
BFGS solve - True  iter=24, iota=0.5094555412066353, ||grad||_inf = 7.976e-03
NEWTON solve - True  iter=1, iota=0.5092783822721290, ||grad||_inf = 1.727e-05
Solve success: True
    iota: 0.509278382272129
    G: -3.193741775049514
Objective J: 1.641491e+04, ||∇J||: 2.259287e+05
Step size: 1.56e-01
BFGS solve - True  iter=0, iota=0.5095187779009422, ||grad||_inf = 6.801e-03
NEWTON solve - True  iter=1, iota=0.5094630687502774, ||grad||_inf = 3.323e-05
Solve success: True
    iota: 0.5094630687502774
    G: -3.193741382215032
Objective J: 1.403605e+04, ||∇J||: 6.505505e+04
Callback (Iteration 76): 
    iota: 0.5094630687502774
       G: -3.193741382215032
       J: 14036.049481316482
    |dJ|: 65055.04994586614
======================================================================
Step size: 2.17e-02
BFGS solve - True  iter=0, iota=0.5094630687502774, ||grad||_inf = 9.107e-03
NEWTON solve - True  iter=1, iota=0.5096748917073937, ||grad||_inf = 2.480e-05
Solve success: True
    iota: 0.5096748917073937
    G: -3.193741412512258
Objective J: 1.371946e+04, ||∇J||: 2.215356e+04
Callback (Iteration 77): 
    iota: 0.5096748917073937
       G: -3.193741412512258
       J: 13719.463072168815
    |dJ|: 22153.558542560564
======================================================================
Step size: 1.37e-01
BFGS solve - True  iter=1, iota=0.5096749278333331, ||grad||_inf = 8.735e-03
NEWTON solve - True  iter=1, iota=0.5098029718803647, ||grad||_inf = 6.870e-06
Solve success: True
    iota: 0.5098029718803647
    G: -3.1937414008613874
Objective J: 1.305781e+04, ||∇J||: 1.394969e+05
Callback (Iteration 78): 
    iota: 0.5098029718803647
       G: -3.1937414008613874
       J: 13057.81054906497
    |dJ|: 139496.87591530464
======================================================================
Step size: 8.43e-02
BFGS solve - True  iter=0, iota=0.5098029718803647, ||grad||_inf = 7.855e-03
NEWTON solve - True  iter=1, iota=0.5099455617772787, ||grad||_inf = 1.910e-05
Solve success: True
    iota: 0.5099455617772787
    G: -3.1937413242573274
Objective J: 1.200434e+04, ||∇J||: 4.181303e+04
Callback (Iteration 79): 
    iota: 0.5099455617772787
       G: -3.1937413242573274
       J: 12004.338013793875
    |dJ|: 41813.03124820688
======================================================================
Step size: 3.77e-01
BFGS solve - True  iter=23, iota=0.5100100327160120, ||grad||_inf = 9.467e-03
NEWTON solve - True  iter=1, iota=0.5104396306324073, ||grad||_inf = 7.011e-06
Solve success: True
    iota: 0.5104396306324073
    G: -3.1937413199536535
Objective J: 1.869234e+04, ||∇J||: 9.898585e+05
Step size: 3.32e-01
BFGS solve - True  iter=0, iota=0.5099455617772787, ||grad||_inf = 4.842e-03
NEWTON solve - True  iter=0, iota=0.5099455617772787, ||grad||_inf = 4.842e-03
Solve success: True
    iota: 0.5099455617772787
    G: -3.1937413242573274
Objective J: 1.167727e+04, ||∇J||: 4.703443e+04
Callback (Iteration 80): 
    iota: 0.5099455617772787
       G: -3.1937413242573274
       J: 11677.269162766699
    |dJ|: 47034.42780833704
======================================================================
Step size: 6.58e-01
BFGS solve - True  iter=26, iota=0.5101358922303582, ||grad||_inf = 7.310e-03
NEWTON solve - True  iter=1, iota=0.5108809633956868, ||grad||_inf = 1.121e-05
Solve success: True
    iota: 0.5108809633956868
    G: -3.1937414292616837
Objective J: 3.181175e+04, ||∇J||: 9.904695e+05
Step size: 6.15e-01
BFGS solve - True  iter=1, iota=0.5099456785732212, ||grad||_inf = 8.786e-03
NEWTON solve - True  iter=1, iota=0.5100981567759185, ||grad||_inf = 1.590e-05
Solve success: True
    iota: 0.5100981567759185
    G: -3.1937412962019684
Objective J: 1.133839e+04, ||∇J||: 5.349645e+04
Callback (Iteration 81): 
    iota: 0.5100981567759185
       G: -3.1937412962019684
       J: 11338.391021267264
    |dJ|: 53496.45252373864
======================================================================
Step size: 1.34e-01
BFGS solve - True  iter=2, iota=0.5100984603784123, ||grad||_inf = 6.628e-03
NEWTON solve - True  iter=1, iota=0.5102815552520500, ||grad||_inf = 2.979e-05
Solve success: True
    iota: 0.51028155525205
    G: -3.193741280494461
Objective J: 1.103568e+04, ||∇J||: 3.411402e+05
Callback (Iteration 82): 
    iota: 0.51028155525205
       G: -3.193741280494461
       J: 11035.680738085011
    |dJ|: 341140.21725385106
======================================================================
Step size: 1.40e-01
BFGS solve - True  iter=2, iota=0.5102820104876883, ||grad||_inf = 7.770e-03
NEWTON solve - True  iter=1, iota=0.5104493731441210, ||grad||_inf = 9.253e-05
Solve success: True
    iota: 0.510449373144121
    G: -3.193741318777778
Objective J: 1.283778e+04, ||∇J||: 6.225528e+05
Step size: 1.04e-01
BFGS solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 3.621e-03
NEWTON solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 3.621e-03
Solve success: True
    iota: 0.51028155525205
    G: -3.193741280494461
Objective J: 1.079835e+04, ||∇J||: 1.181476e+05
Callback (Iteration 83): 
    iota: 0.51028155525205
       G: -3.193741280494461
       J: 10798.34931281945
    |dJ|: 118147.61554499193
======================================================================
Step size: 4.13e-02
BFGS solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 2.803e-03
NEWTON solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 2.803e-03
Solve success: True
    iota: 0.51028155525205
    G: -3.193741280494461
Objective J: 1.056432e+04, ||∇J||: 6.535263e+04
Callback (Iteration 84): 
    iota: 0.51028155525205
       G: -3.193741280494461
       J: 10564.31570668104
    |dJ|: 65352.63370670296
======================================================================
Step size: 4.71e-02
BFGS solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 7.521e-03
NEWTON solve - True  iter=1, iota=0.5102608097534643, ||grad||_inf = 4.941e-05
Solve success: True
    iota: 0.5102608097534643
    G: -3.193741271298094
Objective J: 1.050432e+04, ||∇J||: 2.617642e+05
Step size: 2.73e-02
BFGS solve - True  iter=0, iota=0.5102815552520500, ||grad||_inf = 4.716e-03
NEWTON solve - True  iter=1, iota=0.5102700992173460, ||grad||_inf = 1.879e-05
Solve success: True
    iota: 0.510270099217346
    G: -3.193741265962244
Objective J: 1.040396e+04, ||∇J||: 7.102912e+04
Callback (Iteration 85): 
    iota: 0.510270099217346
       G: -3.193741265962244
       J: 10403.960125877875
    |dJ|: 71029.11754206978
======================================================================
Step size: 6.18e-02
BFGS solve - True  iter=0, iota=0.5102700992173460, ||grad||_inf = 6.594e-03
NEWTON solve - True  iter=1, iota=0.5101464748225737, ||grad||_inf = 5.145e-05
Solve success: True
    iota: 0.5101464748225737
    G: -3.1937412658480673
Objective J: 1.009846e+04, ||∇J||: 6.005073e+04
Callback (Iteration 86): 
    iota: 0.5101464748225737
       G: -3.1937412658480673
       J: 10098.460809735181
    |dJ|: 60050.726989040784
======================================================================
Step size: 6.62e-02
BFGS solve - True  iter=0, iota=0.5101464748225737, ||grad||_inf = 6.966e-03
NEWTON solve - True  iter=1, iota=0.5102355652289369, ||grad||_inf = 1.801e-05
Solve success: True
    iota: 0.5102355652289369
    G: -3.193741224528615
Objective J: 9.374105e+03, ||∇J||: 5.013064e+04
Callback (Iteration 87): 
    iota: 0.5102355652289369
       G: -3.193741224528615
       J: 9374.10521533391
    |dJ|: 50130.63540674788
======================================================================
Step size: 1.75e-01
BFGS solve - True  iter=2, iota=0.5102357040337824, ||grad||_inf = 6.963e-03
NEWTON solve - True  iter=1, iota=0.5101357626281907, ||grad||_inf = 2.902e-05
Solve success: True
    iota: 0.5101357626281907
    G: -3.1937411235298057
Objective J: 9.224166e+03, ||∇J||: 1.170158e+05
Callback (Iteration 88): 
    iota: 0.5101357626281907
       G: -3.1937411235298057
       J: 9224.165817975485
    |dJ|: 117015.81943441198
======================================================================
Step size: 7.35e-02
BFGS solve - True  iter=0, iota=0.5101357626281907, ||grad||_inf = 9.772e-03
NEWTON solve - True  iter=1, iota=0.5104104324909065, ||grad||_inf = 1.472e-04
Solve success: True
    iota: 0.5104104324909065
    G: -3.193741223162321
Objective J: 9.823284e+03, ||∇J||: 1.889186e+05
Step size: 5.00e-02
BFGS solve - True  iter=0, iota=0.5101357626281907, ||grad||_inf = 3.177e-03
NEWTON solve - True  iter=0, iota=0.5101357626281907, ||grad||_inf = 3.177e-03
Solve success: True
    iota: 0.5101357626281907
    G: -3.1937411235298057
Objective J: 8.986619e+03, ||∇J||: 7.370194e+04
Callback (Iteration 89): 
    iota: 0.5101357626281907
       G: -3.1937411235298057
       J: 8986.61862876613
    |dJ|: 73701.93977094989
======================================================================
Step size: 1.62e-01
BFGS solve - True  iter=0, iota=0.5101357626281907, ||grad||_inf = 8.948e-03
NEWTON solve - True  iter=1, iota=0.5102865352348434, ||grad||_inf = 5.360e-05
Solve success: True
    iota: 0.5102865352348434
    G: -3.193741132242885
Objective J: 8.462817e+03, ||∇J||: 1.877365e+04
Callback (Iteration 90): 
    iota: 0.5102865352348434
       G: -3.193741132242885
       J: 8462.817218551101
    |dJ|: 18773.647696565626
======================================================================
Step size: 1.22e-01
BFGS solve - True  iter=1, iota=0.5102867110640373, ||grad||_inf = 7.402e-03
NEWTON solve - True  iter=1, iota=0.5103474665104473, ||grad||_inf = 1.121e-04
Solve success: True
    iota: 0.5103474665104473
    G: -3.193741119646275
Objective J: 7.859357e+03, ||∇J||: 4.040528e+04
Callback (Iteration 91): 
    iota: 0.5103474665104473
       G: -3.193741119646275
       J: 7859.3570119846245
    |dJ|: 40405.28098814565
======================================================================
Step size: 1.84e-01
BFGS solve - True  iter=5, iota=0.5103502747139339, ||grad||_inf = 7.805e-03
NEWTON solve - True  iter=1, iota=0.5103764201171090, ||grad||_inf = 1.617e-04
Solve success: True
    iota: 0.510376420117109
    G: -3.1937411923001022
Objective J: 1.188923e+04, ||∇J||: 3.276878e+05
Step size: 1.63e-01
BFGS solve - True  iter=0, iota=0.5103474665104473, ||grad||_inf = 2.019e-03
NEWTON solve - True  iter=0, iota=0.5103474665104473, ||grad||_inf = 2.019e-03
Solve success: True
    iota: 0.5103474665104473
    G: -3.193741119646275
Objective J: 7.665491e+03, ||∇J||: 4.148025e+04
Callback (Iteration 92): 
    iota: 0.5103474665104473
       G: -3.193741119646275
       J: 7665.491334420913
    |dJ|: 41480.24622179166
======================================================================
Step size: 1.59e-01
BFGS solve - True  iter=27, iota=0.5103730700379063, ||grad||_inf = 8.948e-03
NEWTON solve - True  iter=1, iota=0.5103900739234167, ||grad||_inf = 3.449e-06
Solve success: True
    iota: 0.5103900739234167
    G: -3.193741208306947
Objective J: 1.053164e+04, ||∇J||: 5.966308e+05
Step size: 1.26e-01
BFGS solve - True  iter=0, iota=0.5103474665104473, ||grad||_inf = 5.769e-03
NEWTON solve - True  iter=0, iota=0.5103474665104473, ||grad||_inf = 5.769e-03
Solve success: True
    iota: 0.5103474665104473
    G: -3.193741119646275
Objective J: 7.316968e+03, ||∇J||: 3.563123e+04
Callback (Iteration 93): 
    iota: 0.5103474665104473
       G: -3.193741119646275
       J: 7316.968092130751
    |dJ|: 35631.228940055684
======================================================================
Step size: 9.77e-02
BFGS solve - True  iter=23, iota=0.5103761834586918, ||grad||_inf = 9.311e-03
NEWTON solve - True  iter=1, iota=0.5104450013832682, ||grad||_inf = 3.692e-06
Solve success: True
    iota: 0.5104450013832682
    G: -3.1937411858101896
Objective J: 1.125537e+04, ||∇J||: 6.946141e+05
Step size: 8.94e-02
BFGS solve - True  iter=0, iota=0.5103474665104473, ||grad||_inf = 6.331e-03
NEWTON solve - True  iter=1, iota=0.5103731854645597, ||grad||_inf = 2.548e-05
Solve success: True
    iota: 0.5103731854645597
    G: -3.193741139323413
Objective J: 7.234695e+03, ||∇J||: 2.755783e+04
Callback (Iteration 94): 
    iota: 0.5103731854645597
       G: -3.193741139323413
       J: 7234.694912635537
    |dJ|: 27557.827134469557
======================================================================
Step size: 1.01e-01
BFGS solve - True  iter=1, iota=0.5103734635062335, ||grad||_inf = 7.236e-03
